PCP,TMPMX,TMPMN,SOLAR,RH,WIND,DewTmp
32.85,31.2,23.1,28.824,0.711,3.81,0
0,32.9,22.9,23.13,0.7395,2.975,0
4.5,33.6,28.5,25.715,0.675,1.53,0
0,33.3,25.9,24.396,0.6565,1.803,0
4.5,31.7,26.9,27.754,0.805,2.026,0
8.5,31.9,25,27.713,0.7885,2.567,0
10,32.7,25.4,28.35,0.804,2.328,0
31.1,21.5,21.5,28.99,0.974,1.99,0
11.4,28,22.6,26.874,0.841,2.426,0
4.6,28.7,22.6,26.145,0.8295,3.161,0
8.7,28.9,23.6,27.204,0.788,3.534,0
20.3,26.7,22.9,26.902,0.86,3.189,0
6.7,28.3,23,11.548,0.8685,2.156,0
0,31.9,22.9,23.309,0.809,0.956,0
5,30.2,23.7,23.242,0.877,3.541,0
12.5,29.1,22.3,26.504,0.853,2.517,0
18.8,28.5,23,23.773,0.8665,2.257,0
12.2,28.9,22.6,23.853,0.8725,1.798,0
6,27.9,23,27.546,0.809,2.367,0
20.5,28.9,23.5,27.71,0.9325,2.444,0
15,22.9,21.6,23.631,0.9865,3.159,0
31,27.2,21,26.581,0.943,4.025,0
12.6,29,22.6,7.108,0.8545,4.15,0
12.4,29,22.6,12.279,0.8545,3.905,0
2,31.5,23.2,26.34,0.7685,3.911,0
1,26.7,24,27.4,0.9,3.933,0
1.6,30,23.4,27.938,0.88,4.077,0
5.2,30.9,23.2,26.807,0.8055,3.858,0
33.4,29,23.6,25.115,0.7565,2.047,0
10.7,31.2,23.4,9.281,0.798,1.809,0
18.1,30.5,23.5,23.798,0.786,2.565,0
12.5,32.7,24.4,26.664,0.7875,2.534,0
10.6,33,22,27.22,0.77,1.822,0
3.4,32.9,25,26.953,0.7095,1.616,0
41.6,34,25,26.68,0.646,2.019,0
11.1,31,22.5,23.258,0.91,2.251,0
15,30.8,22.4,23.39,0.788,3.155,0
13,30,23.9,24.391,0.712,2.823,0
16.5,30.5,24,19.976,0.787,2.813,0
15.5,30.2,23,26.811,0.766,2.239,0
12.7,27.5,23.6,20.858,0.835,2.231,0
16.3,25.6,22.5,21.605,0.9745,2.506,0
16,25.6,22,16.553,0.854,1.922,0
20,29,22,24.17,0.8945,2.377,0
0,29,22.6,25.781,0.868,2.299,0
0,30,22.4,25.634,0.894,2.605,0
23,28.9,23,18.569,0.8955,2.997,0
14,30,22.6,23.507,0.927,3.311,0
13,30,22.5,20.735,0.8555,3.14,0
12,29.1,22.4,10.482,0.849,2.386,0
0,31,21.5,19.009,0.7445,1.411,0
0,31.6,21.5,22.91,0.713,1.619,0
11,30.5,20.7,14.656,0.747,1.792,0
15.9,29.6,23,12.845,0.827,1.945,0
19.1,26.9,21.9,19.036,0.9355,2.02,0
0,30.6,21.6,23.248,0.8385,2.734,0
11,30,22.6,24.249,0.8045,2.834,0
0,30.7,23,19.651,0.8515,2.024,0
10,30.5,23.4,12.854,0.7315,2.157,0
19,31,22.6,21.482,0.814,2.536,0
10.4,29.7,23.4,23.48,0.9255,2.445,0
9,29.8,22.5,22.948,1,2.011,0
9,30.3,22.5,23.1,0.7615,1.88,0
0,31.5,21.5,22.718,0.7525,1.663,0
0,31.2,20.2,20.897,0.681,1.76,0
0,31.4,19.9,9.978,0.6115,1.848,0
0,30.8,20.5,21.975,0.7945,2.723,0
0,31,20.9,23.979,0.7495,3.043,0
0,25.6,25.6,23.675,0.749,2.345,0
0,31.1,19.6,18.488,0.737,2.409,0
0,30.8,20.6,20.527,0.7935,2.54,0
0,28.5,18.5,22.941,0.7485,3.885,0
0,18.1,18.1,23.343,0.653,4.018,0
0,28.9,21,22.717,0.784,3.622,0
0.5,31.5,24.5,23.347,0.728,2.792,0
0,30.5,19.2,22.724,0.717,2.38,0
7,29.8,20.9,11.296,0.7715,2.224,0
0,30,21.5,6.034,0.7375,2.303,0
1.5,30.5,19.6,1.606,0.708,4.836,0
0,27.3,22,20.111,0.77,4.289,0
0,31.9,24,21.544,0.692,1.684,0
0,31.9,22.4,18.265,0.5815,2.117,0
0,31,16.6,21.64,0.5515,2.257,0
0,31,17.5,21.653,0.6125,2.005,0
0,30.9,19,21.276,0.6705,1.901,0
0.7,30.5,19.6,21.043,0.66,1.964,0
1.5,32.2,18.4,20.743,0.6585,3.076,0
0,32.1,20.1,20.095,0.681,2.649,0
0,31,21.5,20.758,0.7875,1.896,0
25.3,29.7,19.5,20.606,0.9075,2.643,0
0,29.2,21.6,21.009,0.8675,2.226,0
81,30,22,20.28,0.8745,3.105,0
1.2,30.5,20.9,20.846,0.862,3.63,0
0.6,30.5,20.6,20.555,0.77,2.633,0
0,30.2,21.1,19.986,0.726,2.985,0
0,29.9,19.3,19.799,0.6865,2.979,0
0,29.9,18.6,19.475,0.689,5.853,0
0,29,23,3.992,0.6545,4.929,0
0,28.1,19.5,18.093,0.8225,2.686,0
0,28,18,19.258,0.8,3.585,0
0,28.4,28.4,18.883,0.7905,4.054,0
9,17,17,17.469,0.782,4.307,0
1.3,27,14.5,5.225,0.8155,3.573,0
0,27.5,14.6,5.117,0.662,3.344,0
0,28.3,13.5,8.454,0.6895,3.07,0
0,28,13.6,16.922,0.658,2.681,0
0,13.8,13.8,17.688,0.674,3.278,0
0,27.5,14.5,17.479,0.7515,4.931,0
0,28,15.6,17.351,0.782,6.882,0
0,28,16,17.175,0.731,6.773,0
0,28.4,15.3,16.232,0.713,5.901,0
0,27.5,16,18.103,0.708,2.782,0
0,28,15.4,17.416,0.807,1.654,0
0,28.5,14.4,17.425,0.6775,2.319,0
0,27,13.2,17.12,0.663,3.355,0
0,27.5,13.5,16.714,0.584,5.46,0
0,27,12.5,16.158,0.325,2.987,0
0,27.2,13,16.098,0.7045,3.037,0
0,28,15.6,8.355,0.675,7.877,0
0,27.85,15.6,15.633,0.7665,4.406,0
0,27.7,15.6,16.705,0.726,2.631,0
2.5,27.9,14.6,16.423,0.825,1.98,0
0,26.6,14.4,16.633,0.738,2.07,0
0,26.9,14.5,16.067,0.717,2.657,0
0,27.6,14.9,4.128,0.7105,3.571,0
4,27.9,14.9,14.694,0.6995,4.069,0
0,27.5,14.5,12.533,0.642,2.258,0
0,26.9,14.5,4.458,0.682,3.694,0
0,26.3,13.5,4.076,0.525,5.17,0
0,27.6,13,14.42,0.433,4.772,0
0,27.1,11.5,15.279,0.5825,2.621,0
0,27.5,9.6,8.16,0.6345,2.631,0
0,26.1,10.4,14.558,0.737,2.222,0
0,26.5,10.2,15.079,0.7115,0.72,0
0,26,10.3,14.99,0.668,2.308,0
0,25,13,14.776,0.799,2.418,0
0,21.4,13.9,13.932,0.775,3.119,0
0,25.9,16.1,4.495,0.758,4.465,0
0,25.9,15.6,2.772,0.6835,4.965,0
0,25.5,13,1.876,0.8295,4.752,0
0,24.9,13.6,2.739,0.809,6.119,0
0,24.2,11.9,4.864,0.7875,3.331,0
0,26.8,14.3,13.243,0.653,2.339,0
0,27.3,13,11.655,0.687,3.07,0
0,26.9,12.5,12.986,0.483,1.842,0
0,28.5,12.4,13.685,0.6475,3.25,0
0,25.1,12.4,10.764,0.8995,6.402,0
0,22.2,14.8,13.567,0.9055,5.164,0
0,21.4,13.4,13.78,0.9785,4.62,0
25,18,10.3,13.653,0.579,2.082,0
8.3,23,9.8,13.674,0.827,2.405,0
0,22.9,11.9,13.316,0.811,3.112,0
0,22.9,10.9,13.396,0.841,3.048,0
0,23.2,11.2,12.873,0.7515,2.672,0
0,23.5,11.1,12.994,0.777,5.528,0
0,23.1,12,13.344,0.738,4.647,0
0,23,9.5,12.906,0.7,2.483,0
0,23.8,10.6,12.742,0.7355,4.469,0
0,23.2,8.9,12.709,0.6465,2.864,0
0,23,9,5.033,0.6725,4.319,0
0,22,13.5,3.775,0.6895,6.266,0
7.7,22.5,9.5,1.337,0.72,4.988,0
0,21.9,8,10.721,0.7485,4.541,0
0,20.8,7.1,5.497,0.65,4.022,0
0,17.6,8.5,7.49,0.853,1.947,0
0,20,8.6,8.948,0.8105,3.954,0
0,21.9,7.4,12.997,0.6255,4.793,0
0,20,7,12.57,0.786,3.012,0
0,20,9,10.855,0.834,4.177,0
0,6.6,6.6,8.436,0.829,4.006,0
0,20.1,6.6,2.903,0.531,5.097,0
0,20,8.6,1.429,0.7255,5.393,0
0,20,6.6,0.462,0.661,4.956,0
0,19.9,6.5,11.348,0.7905,5.141,0
0,19,8,12.636,0.826,2.404,0
0,21.2,7.5,12.481,0.735,3.836,0
0,22.6,7.5,8.336,0.865,2.689,0
0,7.5,7.5,9.001,0.8195,4.301,0
0,20,8.9,9.398,0.8635,2.576,0
0,11.9,6,8.634,0.974,3.271,0
12.3,13.2,3.1,11.53,0.007395833,3.92,0
0,12.8,12.8,11.499,0.9195,2.076,0
0,14.6,14.6,7.135,0.7945,3.326,0
2.5,14.3,14.3,7.501,0.875,4.763,0
0,19.5,6.1,12.054,0.6775,2.239,0
0,20,9.2,12.767,0.869,1.586,0
0,19,9.6,2.893,0.793,6.275,0
0,19,7.7,11.875,0.914,5.938,0
0,18.1,6.9,11.51,0.816,2.43,0
0,18.2,5,12.362,0.8115,3.054,0
0,18.9,4.9,2.212,0.8255,4.505,0
0,19.8,6,11.46,0.908,6.896,0
0,20,6,12.198,0.779,4.913,0
0,19.6,7,12.921,0.743,4.181,0
0,19.5,5.6,12.908,0.7525,2.952,0
0,19.2,5.6,2.82,0.7395,5.636,0
0,20.5,5.9,3.396,0.733,3.661,0
0,20.4,5.6,12.083,0.725,2.777,0
0,19.9,6,13.456,0.754,2.438,0
0,20,6.3,2.937,0.72,3.851,0
0,21.2,6.5,1.639,0.4765,3.396,0
0,21.2,6.6,2.33,0.7555,2.516,0
0,21.3,7.5,2.599,0.4955,4.79,0
0,23.9,8.3,13.443,0.568,3.908,0
0,22.5,7.7,14.597,0.717,4.212,0
0,23.5,7.9,9.549,0.7915,4.612,0
0,21.7,7,3.083,0.777,2.59,0
0,21.2,6.2,2.897,0.7405,4.712,0
0,20.8,7.6,1.331,0.533,1.773,0
0,20.9,7.2,0.885,0.595,4.49,0
0,22.5,10.5,1.602,0.704,2.476,0
0,23.3,8.5,12.473,0.7975,6.692,0
0,20.4,6.9,15.258,0.739,2.99,0
0,20.3,6,10.918,0.757,2.687,0
0,20.2,6.1,9.599,0.748,2.279,0
8.2,20.5,6.6,15.062,0.793,3.752,0
12.2,20.9,7.4,13.765,0.7355,4.052,0
4.2,21.5,10.6,15.96,0.743,2.746,0
0,21.2,12,3.009,0.7305,5.513,0
0,22.2,8.3,0.99,0.693,5.759,0
0,20.2,12.6,1.962,0.7205,5.982,0
0,20.3,6,15.302,0.5575,3.103,0
0,19.5,6.2,14.344,0.6035,1.818,0
0,20.2,7,8.365,0.5895,2.82,0
0,21.5,7.7,15.193,0.6465,3.64,0
0,21.5,6.5,5.695,0.6435,4.928,0
0,21.9,7.6,12.778,0.667,5.264,0
0,22.2,8.5,4.266,0.5995,7.513,0
5.2,22,9,15.233,0.5135,3.363,0
0,23.3,11,16.325,0.4565,3.653,0
0,24.8,9.7,16.078,0.5965,5.96,0
0,24.5,9.9,17.512,0.592,3.356,0
0,23.3,9,18.233,0.5365,5.387,0
0,24.5,9.7,18.024,0.533,3.761,0
0,25,11,18.168,0.6135,3.835,0
0,26.2,11,6.567,0.397,3.022,0
0,26,13,17.809,0.4295,4.346,0
0,26.8,15.5,19.458,0.581,3.147,0
0,26,12,19.102,0.6435,3.084,0
0,25.6,10,18.996,0.6845,4.8,0
0,25.2,10.4,4.61,0.492,4.207,0
1.2,24.4,12,14.574,0.4935,7.873,0
14.2,27.2,13,20.308,0.398,4.434,0
0,24.8,15.4,18.738,0.4435,4.852,0
0,24.5,11.6,15.532,0.505,6.919,0
5.2,24.9,8,20.034,0.7105,5.753,0
0,26,9.6,18.451,0.648,3.647,0
29.3,25,12.4,10.862,0.5655,5.336,0
5.2,22.8,11.5,10.192,0.568,4.435,0
0,24,14.2,18.839,0.5005,2.539,0
0,25.3,10.6,19.08,0.547,2.275,0
0,25.7,10.1,5.971,0.3665,4.59,0
0,24,13.6,19.476,0.3665,5.224,0
0,24.3,12,22.007,0.3705,5.13,0
0,26.7,11.8,20.969,0.4215,2.979,0
0,26,10.6,19.704,0.44,3.755,0
0,27.5,12,5.142,0.516,5.596,0
0,28.7,11.3,16.974,0.3975,6.389,0
0,28.9,11,22.676,0.422,2.909,0
0,29.5,14.9,16.174,0.415,3.663,0
0,29.5,13.5,18.552,0.422,6.203,0
0,30.5,13.4,22.862,0.4345,3.63,0
0,30.5,15.6,22.668,0.3255,3.782,0
0,31.1,15,3.292,0.306,4.854,0
0,30.5,16.4,20.961,0.3805,5.856,0
0,32,16.1,15.207,0.43,2.672,0
0,32,16.2,17.105,0.531,3.155,0
0,31.5,16.5,4.175,0.3335,4.114,0
2.3,32.5,18.6,18.39,0.35,2.511,0
0,31.1,17.5,10.529,0.61,3.191,0
0,32.1,14.6,23.417,0.4675,5.232,0
14.3,31,15.2,22.676,0.3135,2.559,0
0,27,16.4,8.999,0.3695,3.401,0
0,29,14,21.365,0.3395,2.706,0
0,28,13.8,8.753,0.6195,3.452,0
0,30.7,16.2,24.209,0.281,3.578,0
0,31.6,17.5,24.683,0.358,2.576,0
0,32.2,17.9,10.107,0.278,4.614,0
0,32.2,16,18.266,0.6025,5.39,0
0,33.9,15.4,25.804,0.2665,5.398,0
0,33.2,19,26.092,0.222,3.195,0
0,34.4,19,25.735,0.2775,3.401,0
0,35.5,19.5,5.049,0.1705,5.397,0
0,35.7,20.6,6.722,0.178,5.811,0
0,34,18.9,3.411,0.277,6.04,0
0,36,19.7,16.278,0.256,3.897,0
0,37.3,22.6,25.742,0.2105,1.699,0
0,37.4,20.6,25.856,0.4025,3.42,0
0,37.4,20,22.817,0.409,3.424,0
0,35.7,20.4,19.29,0.2495,3.685,0
0,36.7,21.1,26.191,0.2675,1.242,0
0,36.1,22.5,26.619,0.328,1.424,0
0,36.1,21.4,27.076,0.37,2.076,0
0,37,24.1,26.722,0.582,2.549,0
26.1,36.4,21.9,25.015,0.1835,3.018,0
0,36.2,22,25.522,0.19,3.691,0
34.1,37.9,23.1,10.996,0.2415,2.631,0
3.1,36.9,25.7,14.321,0.2865,4.362,0
0,36.8,22.5,15.549,0.179,3.87,0
0,38.4,22,26.848,0.2055,2.985,0
0,38,23.9,26.611,0.1935,1.271,0
0,37.9,22.2,18.069,0.1235,2.985,0
0,38.9,24,16.8,0.448,2.322,0
0,37.5,24.3,12.286,0.541,1.86,0
0,37,25,20.154,0.3605,2.342,0
6.5,36,22.3,18.7,0.4235,2.03,0
11.25,36.8,24.7,18.882,0.651,1.784,0
0,37,24.9,26.033,0.5765,1.726,0
0,37.8,22.9,25.124,0.628,1.494,0
0,36.9,22.2,8.291,0.2785,3.311,0
3.2,36.1,18.5,26.651,0.3695,1.732,0
0,36.2,22,27.613,0.5505,5.424,0
0,37.9,26,25.412,0.4885,5.246,0
21.35,36.6,23,6.893,0.545,4.88,0
8.6,32.6,21.2,15.159,0.56,2.745,0
0,31.2,17.8,26.48,0.607,2.529,0
24.8,33.2,19.5,13.193,0.516,4.986,0
3.1,34,21.3,7.212,0.5555,2.827,0
3.6,33,17.8,25.025,0.425,1.908,0
0,36,21.5,27.98,0.427,2.384,0
0,36.1,23,23.962,0.5355,2.423,0
4.1,35.2,17.1,29.178,0.51,1.819,0
8.2,36.2,23,20.946,0.5095,2.166,0
0,35.6,22.5,26.182,0.2115,2.665,0
0,35,18.6,28.672,0.4455,1.593,0
0,36,23,28.883,0.2075,2.971,0
0,36.8,22.9,29.073,0.345,2.541,0
0,36.2,23.4,29.106,0.4385,2.246,0
0,37.8,24,28.148,0.5995,3.017,0
7.7,37.2,25,21.132,0.7295,3.198,0
4.55,35.9,24.8,28.227,0.631,3.932,0
6,32.2,20.1,28.935,0.6435,4.759,0
1.45,32.2,22,27.495,0.512,3.68,0
6.8,30.3,13.5,28.806,0.657,5.37,0
11.7,33,21.8,20.333,0.7925,5.604,0
0,33,22.3,28.541,0.8015,3.955,0
28.8,31,20,29.07,0.792,3.632,0
0,32,22.7,29.374,0.9885,4.094,0
13.2,30.9,20.9,29.42,0.982,4.667,0
0,30.5,19,29.4,0.95,4.816,0
14.65,33.2,21.9,18.7,0.96,2.836,0
20.15,35,24,22.128,0.914,3.235,0
41.1,31.1,21,27.699,0.8545,1.702,0
5.45,27.9,20.5,28.393,0.9365,2.134,0
0.8,27.2,20.5,29.747,0.9695,2.675,0
6.75,31.4,21.5,29.866,0.8595,3.316,0
1.2,32.5,21.2,30.335,0.715,3.903,0
12,30.5,24.6,29.829,0.69,4.73,0
2.6,32.5,23.5,29.273,0.6685,3.95,0
2.2,33.1,23.4,28.214,0.706,3.329,0
0.2,33,22.6,28.328,0.7605,3.509,0
1.15,31.5,17.5,28.228,0.826,3.786,0
2.25,31.1,20,27.36,0.9185,3.584,0
40.3,31,23.9,26.883,0.747,1.719,0
4,28.3,23.9,7.957,0.7555,2.982,0
0,26.4,22.4,26.974,0.523,2.876,0
17.8,31.8,23.8,29.379,0.8515,4.859,0
8.9,30.9,24.2,29.39,0.7085,4.564,0
30,33.9,23.9,29.644,0.8585,3.579,0
19.5,31.1,23.5,29.399,0.7915,2.408,0
5.95,31.8,22,29.538,0.8565,4.079,0
10.5,31.8,23.6,29.524,0.7185,4.874,0
1.55,31.9,23.5,29.245,0.8545,3.562,0
21.25,31.7,22.9,29.204,0.842,3.958,0
20.05,31.9,26.8,29.293,0.717,3.287,0
5.95,32.9,24.5,29.309,0.718,3.26,0
22.2,32.2,23.9,29.134,0.759,3.788,0
37.35,31.4,22.9,29.249,0.9215,3.433,0
28.2,31,24,28.811,0.889,3.194,0
9.1,31,24.5,28.851,0.9385,3.266,0
9.7,31.5,24,29.007,0.8865,3.108,0
21.2,30.5,24.5,28.84,0.8895,3.314,0
6.65,26.9,23.5,29.015,0.8855,3.083,0
7.9,26.8,23,28.847,0.779,2.904,0
50.1,28.2,22,28.878,0.8685,3.503,0
31.65,28.9,23,29.262,0.879,3.677,0
27,30.8,24.1,28.94,0.8735,3.549,0
20.7,29.9,24.4,28.578,0.9115,3.997,0
26.1,29.1,24,28.656,0.9285,3.455,0
37.1,30.2,22,28.985,0.73,2.475,0
8.3,29.4,23,28.502,0.852,2.866,0
10.75,29,22.6,17.948,0.919,2.764,0
23.65,30,23.5,21.114,0.9375,2.763,0
68.45,29,23.5,11.049,0.704,1.665,0
54.2,28.3,23.8,20.638,0.785,2.157,0
2,28.9,23.2,27.17,0.833,2.839,0
13.5,29.1,22.2,28.563,0.832,2.598,0
25.7,30.1,22.5,25.271,0.863,2.735,0
22.7,30.8,23.5,24.471,0.7875,3.084,0
28.8,32.2,23.5,12.627,0.9025,2.034,0
31.2,32.8,23.5,24.978,0.767,1.855,0
2.9,31.2,23,28.083,0.887,2.437,0
23.45,30.9,19,27.847,0.8665,3.003,0
38.65,30.5,23.5,28.318,0.8775,3.245,0
